"";"serie1"
"1";0,157090778327589
"2";0,740355472727456
"3";0,807557945064079
"4";0,546997689295467
"5";0,895714835091607
"6";-0,391344752826635
"7";-0,452132677026064
"8";-0,404275825254844
"9";0,597356566980048
"10";1,19152889419454
"11";0,726775558263933
"12";-0,700130705405379
"13";-0,034413470886533
"14";0,218880672210214
"15";0,0661271914276188
"16";-0,340947115637455
"17";0,685720371588351
"18";0,106366875691494
"19";0,370530830998274
"20";-0,65418257088798
"21";0,492541922249084
"22";0,545277572620982
"23";0,245211210564157
"24";0,0611419506302773
"25";0,578531659142717
"26";0,56997463465999
"27";0,572067359878375
"28";-0,500258001867086
"29";0,0523028969973938
"30";0,425508135530747
"31";0,105604064088652
"32";-0,376314600661324
"33";0,449625573154188
"34";0,175218202106564
"35";0,466865613247394
"36";0,25033079883275
"37";1,08191032467516
"38";0,172762760916929
"39";0,721603276824027
"40";-0,34610887816524
"41";1,31885701785316
"42";0,760940549717243
"43";-0,0402393124399645
"44";-0,533528550870764
"45";0,107425671325037
"46";-0,151463397361347
"47";-0,69967497903798
"48";0,729895602564662
"49";1,33517685710511
"50";0,224318573314023
"51";0,326692392721867
"52";-0,328191536712226
"53";1,42093053631607
"54";-0,166671603667287
"55";0,164121066855256
"56";-0,0983934321634386
"57";0,801713939474605
"58";0,338608644136116
"59";-0,538920916765734
"60";-1,02702210263069
"61";0,88236776212578
"62";0,39410713585809
"63";-0,120328188699148
"64";-0,246557318326435
"65";0,315550725376077
"66";0,493508792525465
"67";-0,296598462726757
"68";-0,0171338351180002
"69";0,702238035720871
"70";0,421943004941501
"71";0,206129429316658
"72";-0,118574119283921
"73";0,39071501082772
"74";0,357430529614001
"75";0,420115990206797
"76";0,196093524829055
"77";0,664908366664652
"78";0,356910247418396
"79";-0,0912293784869651
"80";-0,759108460951488
"81";0,160136364556278
"82";1,06194738562691
"83";0,689321684001671
"84";-0,326349559223142
"85";0,431427020818733
"86";0,254714186320764
"87";0,542981087033429
"88";-0,315301342562308
"89";1,05547586729796
"90";0,708195705931164
"91";0,778861361584782
"92";-0,694026538938203
"93";0,604686641979343
"94";0,0601779749382789
"95";0,445331276441876
"96";-0,152231571547777
"97";0,504975425423898
"98";0,87375402990615
"99";0,311368452863263
"100";0,18894630220158
"101";0,943705263807606
"102";0,051629904493089
"103";-0,0730188574218933
"104";-0,180851250376586
"105";0,216454485307116
"106";0,650283746949924
"107";-0,323396718358399
"108";0,655323384556408
"109";0,21419201398343
"110";1,37228944343562
"111";-0,144392992722732
"112";-0,783561077118614
"113";0,614538145160269
"114";0,411269427977641
"115";-0,33163506738113
"116";0,347146279336554
"117";-0,0491247907344891
"118";0,615604112672506
"119";0,427909009831315
"120";-0,148260147533176
"121";0,56024552296822
"122";0,462975285268145
"123";-0,142474940385759
"124";-0,532307692095268
"125";0,11488545943997
"126";1,21076927963563
"127";1,30217003288469
"128";0,057384058101306
"129";-0,162710278333234
"130";0,397468310551657
"131";0,903129527954429
"132";-0,49959021804459
"133";1,00113125562827
"134";-0,0510953092360239
"135";0,547619861185622
"136";-0,64134636197271
"137";-0,00471658771061156
"138";-0,172831169164011
"139";-0,329080964348241
"140";-0,725978692130936
"141";1,02062285754671
"142";0,435033777658642
"143";0,0805534602015287
"144";-0,55839115960581
"145";0,169073609928136
"146";0,0261347598319818
"147";-0,3263930619421
"148";-0,443094282224526
"149";0,806097961211026
"150";-0,0374268168512293
"151";0,894765437953612
"152";-1,05784135132016
"153";0,52289628845696
"154";1,58662490120348
"155";1,06626242503043
"156";-0,430007368792552
"157";0,140391021265942
"158";0,683812631784178
"159";0,194530285641136
"160";-0,327741281177862
"161";0,705333290843744
"162";0,237940011135447
"163";1,1131903403242
"164";1,10760049497147
"165";1,48635470723071
"166";1,0816350545849
"167";-0,197418034487951
"168";0,275102592378106
"169";0,419866685139668
"170";-0,00899359680483969
"171";1,05649630450878
"172";-0,903573223933608
"173";0,383065999870594
"174";0,106855539213464
"175";-0,179979598403067
"176";0,0704141838517
"177";-0,0332653701131074
"178";0,277107240790393
"179";-0,0498459536851082
"180";-0,72103290712098
"181";0,563047994648955
"182";0,230300008538832
"183";-0,00304949558977291
"184";0,154422120309733
"185";0,828139020316805
"186";0,364232470845938
"187";0,252178978360401
"188";-0,435350828019256
"189";0,526357947278667
"190";0,772678966725749
"191";0,192807635037649
"192";-0,142159950176869
"193";1,2467128097379
"194";-0,0172684830243613
"195";0,715718487626103
"196";0,771496025521352
"197";-0,302645334180501
"198";0,41555241489577
"199";3,53525758539641e-06
"200";-0,372873167748055
"201";0,228909006464223
"202";0,0107902527346975
"203";0,793270117047534
"204";0,147017859564456
"205";0,982071138223637
"206";1,11651104522693
"207";-0,0416155709114393
"208";0,198111647359889
"209";0,572428082441414
"210";0,217733497248928
"211";0,520910718307043
"212";-0,184840489559502
"213";0,229528617229325
"214";0,298160601390151
"215";0,746672517955436
"216";0,42177984878254
"217";-0,312362018662517
"218";0,478198680247999
"219";0,640581895576197
"220";-0,95788478217039
"221";1,57938827988448
"222";-0,0816486398108142
"223";0,382951727334792
"224";-0,279144655350048
"225";1,12382685318767
"226";-0,360858406325357
"227";0,0975195779475082
"228";-0,706605261967912
"229";0,805732226747486
"230";1,33715284384562
"231";-1,00725307544949
"232";-0,266177494136685
"233";0,507544942273199
"234";0,90191735994872
"235";-0,293730112918478
"236";0,0704623226046483
"237";1,34481090789572
"238";0,225583984707417
"239";-0,137963061959252
"240";-0,267351714663105
"241";0,777644546807735
"242";0,0491310665891284
"243";0,88541795403927
"244";-0,196402817772448
"245";-0,679367537219007
"246";-0,751702287702807
"247";1,91158884655085
"248";-1,62329426786434
"249";0,46003682209213
"250";0,430663931788016
"251";-0,31611820764224
"252";0,0503523743231629
"253";0,784198403053765
"254";1,08312136181284
"255";0,843380325172931
"256";-0,145628821904486
"257";0,564547290131808
"258";0,592942200485617
"259";-0,11070782496009
"260";-0,15712977888989
"261";0,722448247653545
"262";0,58201610319213
"263";-0,197625692118258
"264";0,456414547761114
"265";1,03855565023599
"266";1,77680045852077
